# =======================================================================================
#
#      Filename:  perfmon_zen5_events.txt
#
#      Description:  Event list for AMD Zen (Gen5)
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2017 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

UMASK_IC_TAG_HIT                            0x07
UMASK_IC_TAG_MISS                           0x18
UMASK_IC_TAG_ANY                            0x1F

EVENT_OC_CACHE                              0x28F PMC
UMASK_OC_CACHE_HIT                          0x03
UMASK_OC_CACHE_MISS                         0x04
UMASK_OC_CACHE_ANY                          0x07

### DE Events

EVENT_UOPS_QUEUE_EMTPY                  0xA9 PMC
UMASK_UOPS_QUEUE_EMTPY                  0x00

EVENT_UOPS_DISP                           0xAA PMC
UMASK_UOPS_DISP_FROM_DEC                  0x01
UMASK_UOPS_DISP_FROM_OPCACHE              0x02

EVENT_TYPE_UOPS_FROM_DECODER                0xAB PMC
UMASK_TYPE_UOPS_FROM_DECODER_FP             0x04
UMASK_TYPE_UOPS_FROM_DECODER_INT            0x08

EVENT_DISPATCH_RESOURCE_STALL_CYCLES_1                          0xAE PMC
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_INT_REGFILE              0x01
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_LOAD_QUEUE               0x02
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_STORE_QUEUE              0x04
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_TAKEN_BRANCH             0x10
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_FP_SCHEDULER             0x40

EVENT_DISPATCH_RESOURCE_STALL_CYCLES_2                          0xAF PMC
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_AL_TOKEN_STALL           0x01
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_AG_TOKEN_STALL           0x02
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_EX_FLUSH_RECOVERY        0x04
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_RETIRE_TOKEN_STALL       0x20

EVENT_DISPATCH_STALLS_PER_SLOT                  0x1A0 PMC
UMASK_DISPATCH_STALLS_PER_SLOT_FRONTEND         0x01
UMASK_DISPATCH_STALLS_PER_SLOT_BACKEND          0x1E
UMASK_DISPATCH_STALLS_PER_SLOT_OTHER_SMT_THREAD 0x60

EVENT_ADDITIONAL_DISPATCH_RESOURCE_STALLS       0x1A2 PMC
UMASK_ADDITIONAL_DISPATCH_RESOURCE_STALLS       0x30

### EX (SC) Events

EVENT_RETIRED_INSTRUCTIONS                    0xC0     PMC
UMASK_RETIRED_INSTRUCTIONS                    0x00

EVENT_RETIRED_UOPS                            0xC1     PMC
UMASK_RETIRED_UOPS                            0x00

EVENT_RETIRED_BRANCH_INSTR                    0xC2     PMC
UMASK_RETIRED_BRANCH_INSTR                    0x00

EVENT_RETIRED_MISP_BRANCH_INSTR               0xC3     PMC
UMASK_RETIRED_MISP_BRANCH_INSTR               0x00

EVENT_RETIRED_TAKEN_BRANCH_INSTR              0xC4     PMC
UMASK_RETIRED_TAKEN_BRANCH_INSTR              0x00

EVENT_RETIRED_TAKEN_MISP_BRANCH_INSTR         0xC5     PMC
UMASK_RETIRED_TAKEN_MISP_BRANCH_INSTR         0x00

EVENT_RETIRED_FAR_CONTROL_TRANSFERS           0xC6     PMC
UMASK_RETIRED_FAR_CONTROL_TRANSFERS           0x00

EVENT_RETIRED_NEAR_RETURNS                    0xC8     PMC
UMASK_RETIRED_NEAR_RETURNS                    0x00

EVENT_RETIRED_NEAR_RETURNS_MISP               0xC9     PMC
UMASK_RETIRED_NEAR_RETURNS_MISP               0x00

EVENT_RETIRED_INDIRECT_BRANCHES_MISP          0xCA     PMC
UMASK_RETIRED_INDIRECT_BRANCHES_MISP          0x00

EVENT_RETIRED_MMX_FP_INSTR                    0xCB     PMC
UMASK_RETIRED_MMX_FP_INSTR_X87                0x01
UMASK_RETIRED_MMX_FP_INSTR_MMX                0x02
UMASK_RETIRED_MMX_FP_INSTR_SSE                0x04
UMASK_RETIRED_MMX_FP_INSTR_ALL                0x07 # Added by T. Gruber

EVENT_RETIRED_INDIRECT_BRANCH_INSTR           0xCC     PMC
UMASK_RETIRED_INDIRECT_BRANCH_INSTR           0x00

EVENT_RETIRED_COND_BRANCH_INSTR               0xD1 PMC
UMASK_RETIRED_COND_BRANCH_INSTR               0x00

EVENT_DIV_BUSY_CYCLES                         0xD3 PMC
UMASK_DIV_BUSY_CYCLES                         0x00

EVENT_DIV_OP_COUNT                            0xD4 PMC
UMASK_DIV_OP_COUNT                            0x00

EVENT_CYCLES_NO_RETIRE                                0xD6 PMC
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_QUEUE_EMPTY           0x01
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_NOT_COMPLETE          0x02
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_OTHER                 0x08
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_THREAD_NOT_SELECTED   0x10
UMASK_CYCLES_NO_RETIRE_LOAD_MISS_NOT_COMPLETE         0xA1

EVENT_RETIRED_MICROCODED_INSTR                  0x1C1 PMC
UMASK_RETIRED_MICROCODED_INSTR                  0x00

EVENT_RETIRED_MICROCODE_OPS                     0x1C2 PMC
UMASK_RETIRED_MICROCODE_OPS                     0x00

EVENT_RETIRED_BRANCHES_MISP_DIRECTION_MISMATCH  0x1C7     PMC
UMASK_RETIRED_BRANCHES_MISP_DIRECTION_MISMATCH  0x00

EVENT_RETIRED_UNCOND_INDIRECT_BRANCHES_MISP     0x1C8 PMC
UMASK_RETIRED_UNCOND_INDIRECT_BRANCHES_MISP     0x00

EVENT_RETIRED_UNCOND_BRANCHE_INSTR     0x1C9 PMC
UMASK_RETIRED_UNCOND_BRANCHE_INSTR     0x00

EVENT_TAGGED_IBS_OPS                          0x1CF PMC
UMASK_TAGGED_IBS_OPS_COUNT                    0x01
UMASK_TAGGED_IBS_OPS_COUNT_RETIRED            0x02
UMASK_TAGGED_IBS_OPS_COUNT_ROLLOVER           0x04

EVENT_RETIRED_FUSED_INSTR                       0x1D0 PMC
UMASK_RETIRED_FUSED_INSTR                       0x00

### L2 Cache Events

EVENT_REQUESTS_TO_L2_GRP1                     0x60 PMC
UMASK_REQUESTS_TO_L2_GRP1_GRP2                0x01
UMASK_REQUESTS_TO_L2_GRP1_L2_HW_PREF          0x02
UMASK_REQUESTS_TO_L2_GRP1_PREF_L2             0x04
UMASK_REQUESTS_TO_L2_GRP1_CACHEABLE_IC_READ   0x10
UMASK_REQUESTS_TO_L2_GRP1_LS_RD_BLOCK_C_S     0x20
UMASK_REQUESTS_TO_L2_GRP1_RD_BLOCK_X          0x40
UMASK_REQUESTS_TO_L2_GRP1_RD_BLOCK_L          0x80

EVENT_REQUESTS_TO_L2_GRP2                     0x61 PMC
UMASK_REQUESTS_TO_L2_GRP2_LS_READ_NC          0x20
UMASK_REQUESTS_TO_L2_GRP2_LS_READ             0x40

EVENT_L2_WCB_REQUEST                          0x64 PMC
UMASK_L2_WCB_REQUEST_CLOSE                    0x20

EVENT_CORE_TO_L2_CACHE_REQUESTS                      0x64 PMC
UMASK_CORE_TO_L2_CACHE_REQUESTS_IC_FILL_MISS         0x01
UMASK_CORE_TO_L2_CACHE_REQUESTS_IC_FILL_HIT_S        0x02
UMASK_CORE_TO_L2_CACHE_REQUESTS_IC_FILL_HIT_X        0x04
UMASK_CORE_TO_L2_CACHE_REQUESTS_LS_READ_BLK_C        0x08
UMASK_CORE_TO_L2_CACHE_REQUESTS_LS_READ_BLK_X        0x10
UMASK_CORE_TO_L2_CACHE_REQUESTS_LS_READ_BLK_L_HIT_S  0x20
UMASK_CORE_TO_L2_CACHE_REQUESTS_LS_READ_BLK_L_HIT_X  0x40
UMASK_CORE_TO_L2_CACHE_REQUESTS_LS_READ_BLK_CS       0x80
UMASK_CORE_TO_L2_CACHE_REQUESTS_MISSES               0x09 # Added by T. Gruber
UMASK_CORE_TO_L2_CACHE_REQUESTS_HITS                 0xF6 # Added by T. Gruber

EVENT_L2_PF_HIT_IN_L2                       0x70 PMC
#UMASK_L2_PF_HIT_IN_L2_L2_STREAM             0x01
#UMASK_L2_PF_HIT_IN_L2_L2_NEXT_LINE          0x02
#UMASK_L2_PF_HIT_IN_L2_L2_UP_DOWN            0x04
#UMASK_L2_PF_HIT_IN_L2_L2_BURST              0x08
#UMASK_L2_PF_HIT_IN_L2_L2_STRIDE             0x10
#UMASK_L2_PF_HIT_IN_L2_L1_STREAM             0x20
#UMASK_L2_PF_HIT_IN_L2_L1_STRIDE             0x40
#UMASK_L2_PF_HIT_IN_L2_L1_REGION             0x80
UMASK_L2_PF_HIT_IN_L2_L2_HWPF               0x1F
UMASK_L2_PF_HIT_IN_L2_L1_DC_HWPF            0xE0
UMASK_L2_PF_HIT_IN_L2_ALL                   0xFF

EVENT_L2_PF_HIT_IN_L3                       0x71 PMC
#UMASK_L2_PF_HIT_IN_L3_L2_STREAM             0x01
#UMASK_L2_PF_HIT_IN_L3_L2_NEXT_LINE          0x02
#UMASK_L2_PF_HIT_IN_L3_L2_UP_DOWN            0x04
#UMASK_L2_PF_HIT_IN_L3_L2_BURST              0x08
#UMASK_L2_PF_HIT_IN_L3_L2_STRIDE             0x10
#UMASK_L2_PF_HIT_IN_L3_L1_STREAM             0x20
#UMASK_L2_PF_HIT_IN_L3_L1_STRIDE             0x40
#UMASK_L2_PF_HIT_IN_L3_L1_REGION             0x80
UMASK_L2_PF_HIT_IN_L3_L1_DC_HWPF            0x0E
UMASK_L2_PF_HIT_IN_L3_L2_HWPF               0x1F
UMASK_L2_PF_HIT_IN_L3_ALL                   0xFF

EVENT_L2_PF_MISS_IN_L3                      0x72 PMC
#UMASK_L2_PF_MISS_IN_L3_L2_STREAM            0x01
#UMASK_L2_PF_MISS_IN_L3_L2_NEXT_LINE         0x02
#UMASK_L2_PF_MISS_IN_L3_L2_UP_DOWN           0x04
#UMASK_L2_PF_MISS_IN_L3_L2_BURST             0x08
#UMASK_L2_PF_MISS_IN_L3_L2_STRIDE            0x10
#UMASK_L2_PF_MISS_IN_L3_L1_STREAM            0x20
#UMASK_L2_PF_MISS_IN_L3_L1_STRIDE            0x40
#UMASK_L2_PF_MISS_IN_L3_L1_REGION            0x80
UMASK_L2_PF_MISS_IN_L3_L1_DC_HWPF           0xE0
UMASK_L2_PF_MISS_IN_L3_L2_HWPF              0x1F
UMASK_L2_PF_MISS_IN_L3_ALL                  0xFF

EVENT_L2_FILL_BY                            0x165 PMC
UMASK_L2_FILL_BY_LOCAL_CCX                  0x02
UMASK_L2_FILL_BY_INT_CACHE                  0x02 # Added by T. Gruber
UMASK_L2_FILL_BY_NEAR_FAR_CACHE_NEAR        0x04
UMASK_L2_FILL_BY_EXT_CACHE_LOCAL            0x04 # Added by T. Gruber
UMASK_L2_FILL_BY_DRAM_IO_NEAR               0x08
UMASK_L2_FILL_BY_LOCAL_DRAM                 0x08 # Added by T. Gruber
UMASK_L2_FILL_BY_LOCAL_ALL                  0x0F # Added by T. Gruber
UMASK_L2_FILL_BY_NEAR_FAR_CACHE_FAR         0x10
UMASK_L2_FILL_BY_EXT_CACHE_REMOTE           0x10 # Added by T. Gruber
UMASK_L2_FILL_BY_DRAM_IO_FAR                0x40
UMASK_L2_FILL_BY_REMOTE_DRAM                0x40 # Added by T. Gruber
UMASK_L2_FILL_BY_ALTERNATE_MEMORIES_NEAR_FAR   0x80
UMASK_L2_FILL_BY_REMOTE_ALL                 0xD0 # Added by T. Gruber
UMASK_L2_FILL_BY_ALL                        0xFE # Added by T. Gruber


## L3 Cache Events

EVENT_L3_LOOKUP_STATE                       0x04 CPMC
UMASK_L3_LOOKUP_STATE_MISS                  0x01
UMASK_L3_LOOKUP_STATE_HIT                   0xFE
UMASK_L3_LOOKUP_STATE_ALL_TYPES             0xFF

EVENT_L3_XI_SAMPLED_LATENCY                             0xAC CPMC
UMASK_L3_XI_SAMPLED_LATENCY_DRAM_NEAR                   0x01
UMASK_L3_XI_SAMPLED_LATENCY_DRAM_FAR                    0x02
UMASK_L3_XI_SAMPLED_LATENCY_NEAR_CACHE_FAR_CACHE_NEAR   0x04
UMASK_L3_XI_SAMPLED_LATENCY_NEAR_CACHE_FAR_CACHE_FAR    0x08
UMASK_L3_XI_SAMPLED_LATENCY_EXT_NEAR                    0x10
UMASK_L3_XI_SAMPLED_LATENCY_EXT_FAR                     0x20
UMASK_L3_XI_SAMPLED_LATENCY_ANY                         0xFF

EVENT_L3_XI_SAMPLED_LATENCY_REQUESTS                             0xAD CPMC
DEFAULT_OPTIONS_L3_XI_SAMPLED_LATENCY_REQUESTS                   EVENT_OPTION_SLICE=0x3
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_DRAM_NEAR                   0x01
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_DRAM_FAR                    0x02
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_NEAR_CACHE_FAR_CACHE_NEAR   0x04
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_NEAR_CACHE_FAR_CACHE_FAR    0x08
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_EXT_NEAR                    0x10
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_EXT_FAR                     0x20
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_ANY                         0xFF

## Energy Events

EVENT_RAPL_CORE_ENERGY                    0x01 PWR0
UMASK_RAPL_CORE_ENERGY                    0x00

EVENT_RAPL_PKG_ENERGY                    0x01 PWR1
UMASK_RAPL_PKG_ENERGY                    0x00

EVENT_RAPL_L3_ENERGY                     0x03 PWR2
UMASK_RAPL_L3_ENERGY                     0x00

## DataFabric Events

EVENT_DATA_BW_UMC0                           0x1F DFC
UMASK_DATA_BW_UMC0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC0_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC1                           0x5F DFC
UMASK_DATA_BW_UMC1_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC1_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC1_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC1_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC1_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC1_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC2                           0x9F DFC
UMASK_DATA_BW_UMC2_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC2_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC2_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC2_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC2_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC2_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC3                           0xDF DFC
UMASK_DATA_BW_UMC3_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC3_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC3_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC3_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC3_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC3_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC4                           0x11F DFC
UMASK_DATA_BW_UMC4_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC4_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC4_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC4_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC4_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC4_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC5                           0x15F DFC
UMASK_DATA_BW_UMC5_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC5_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC5_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC5_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC5_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC5_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC6                           0x19F DFC
UMASK_DATA_BW_UMC6_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC6_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC6_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC6_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC6_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC6_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC7                           0x1DF DFC
UMASK_DATA_BW_UMC7_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC7_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC7_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC7_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC7_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC7_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC8                           0x21F DFC
UMASK_DATA_BW_UMC8_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC8_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC8_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC8_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC8_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC8_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC9                           0x25F DFC
UMASK_DATA_BW_UMC9_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_UMC9_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_UMC9_ANY_READ                  0xFFE
UMASK_DATA_BW_UMC9_ANY_WRITE                 0xFFF
UMASK_DATA_BW_UMC9_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_UMC9_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_UMC10                          0x29F DFC
UMASK_DATA_BW_UMC10_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_UMC10_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_UMC10_ANY_READ                 0xFFE
UMASK_DATA_BW_UMC10_ANY_WRITE                0xFFF
UMASK_DATA_BW_UMC10_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_UMC10_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_UMC11                          0x2DF DFC
UMASK_DATA_BW_UMC11_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_UMC11_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_UMC11_ANY_READ                 0xFFE
UMASK_DATA_BW_UMC11_ANY_WRITE                0xFFF
UMASK_DATA_BW_UMC11_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_UMC11_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_CMP0                           0x31F DFC
UMASK_DATA_BW_CMP0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CMP0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CMP0_ANY_READ                  0xFFE
UMASK_DATA_BW_CMP0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CMP0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CMP0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CMP1                           0x35F DFC
UMASK_DATA_BW_CMP1_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CMP1_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CMP1_ANY_READ                  0xFFE
UMASK_DATA_BW_CMP1_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CMP1_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CMP1_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CMP2                           0x39F DFC
UMASK_DATA_BW_CMP2_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CMP2_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CMP2_ANY_READ                  0xFFE
UMASK_DATA_BW_CMP2_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CMP2_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CMP2_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CMP3                           0x3DF DFC
UMASK_DATA_BW_CMP3_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CMP3_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CMP3_ANY_READ                  0xFFE
UMASK_DATA_BW_CMP3_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CMP3_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CMP3_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM0                           0x41F DFC
UMASK_DATA_BW_CCM0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM0_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM1                           0x45F DFC
UMASK_DATA_BW_CCM1_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM1_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM1_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM1_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM1_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM1_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM2                           0x49F DFC
UMASK_DATA_BW_CCM2_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM2_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM2_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM2_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM2_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM2_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM3                           0x4DF DFC
UMASK_DATA_BW_CCM3_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM3_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM3_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM3_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM3_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM3_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM4                           0x51F DFC
UMASK_DATA_BW_CCM4_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM4_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM4_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM4_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM4_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM4_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM5                           0x55F DFC
UMASK_DATA_BW_CCM5_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM5_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM5_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM5_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM5_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM5_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM6                           0x59F DFC
UMASK_DATA_BW_CCM6_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM6_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM6_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM6_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM6_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM6_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM7                           0x5DF DFC
UMASK_DATA_BW_CCM7_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM7_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM7_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM7_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM7_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM7_SAME_DIE_WRITE            0x7FF


### Special events
### Depending on the processor and platform configuration, these can be used
### either to connect to two CCD instances (one interface per CCD), or to
### connect to a single CCD instance (both interfaces to the same CCD). In such
### cases, the Event Encoding for the DATA_BW PMC event for the first interface
### on that CCM is 0x1E

EVENT_DATA_BW_CCM0_SINGLE_CCD                           0x41E DFC
UMASK_DATA_BW_CCM0_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM0_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM0_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM0_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM0_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM0_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM1_SINGLE_CCD                           0x45E DFC
UMASK_DATA_BW_CCM1_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM1_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM1_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM1_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM1_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM1_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM2_SINGLE_CCD                           0x49E DFC
UMASK_DATA_BW_CCM2_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM2_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM2_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM2_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM2_SINGLE_CCD_SAME_DIE_READ             0x7FE
