# =======================================================================================
#
#      Filename:  perfmon_zen4_events.txt
#
#      Description:  Event list for AMD Zen (Gen4)
#
#      Version:   5.3
#      Released:  10.11.2023
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2023 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

UMASK_RETIRED_UOPS                            0x00

EVENT_RETIRED_BRANCH_INSTR                    0xC2     PMC
UMASK_RETIRED_BRANCH_INSTR                    0x00

EVENT_RETIRED_MISP_BRANCH_INSTR               0xC3     PMC
UMASK_RETIRED_MISP_BRANCH_INSTR               0x00

EVENT_RETIRED_TAKEN_BRANCH_INSTR              0xC4     PMC
UMASK_RETIRED_TAKEN_BRANCH_INSTR              0x00

EVENT_RETIRED_TAKEN_MISP_BRANCH_INSTR         0xC5     PMC
UMASK_RETIRED_TAKEN_MISP_BRANCH_INSTR         0x00

EVENT_RETIRED_FAR_CONTROL_TRANSFERS           0xC6     PMC
UMASK_RETIRED_FAR_CONTROL_TRANSFERS           0x00

EVENT_RETIRED_NEAR_RETURNS                    0xC8     PMC
UMASK_RETIRED_NEAR_RETURNS                    0x00

EVENT_RETIRED_NEAR_RETURNS_MISP               0xC9     PMC
UMASK_RETIRED_NEAR_RETURNS_MISP               0x00

EVENT_RETIRED_INDIRECT_BRANCHES_MISP          0xCA     PMC
UMASK_RETIRED_INDIRECT_BRANCHES_MISP          0x00

EVENT_RETIRED_MMX_FP_INSTR                    0xCB     PMC
UMASK_RETIRED_MMX_FP_INSTR_X87                0x01
UMASK_RETIRED_MMX_FP_INSTR_MMX                0x02
UMASK_RETIRED_MMX_FP_INSTR_SSE                0x04
UMASK_RETIRED_MMX_FP_INSTR_ALL                0x07 # Added by T. Gruber

EVENT_RETIRED_INDIRECT_BRANCH_INSTR           0xCC     PMC
UMASK_RETIRED_INDIRECT_BRANCH_INSTR           0x00

EVENT_RETIRED_COND_BRANCH_INSTR               0xD1 PMC
UMASK_RETIRED_COND_BRANCH_INSTR               0x00

EVENT_DIV_BUSY_CYCLES                         0xD3 PMC
UMASK_DIV_BUSY_CYCLES                         0x00

EVENT_DIV_OP_COUNT                            0xD4 PMC
UMASK_DIV_OP_COUNT                            0x00

EVENT_CYCLES_NO_RETIRE                                0xD6 PMC
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_QUEUE_EMPTY           0x01
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_NOT_COMPLETE          0x02
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_OTHER                 0x08
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_THREAD_NOT_SELECTED   0x10
UMASK_CYCLES_NO_RETIRE_LOAD_MISS_NOT_COMPLETE         0x52

EVENT_RETIRED_MICROCODED_INSTR                  0x1C1 PMC
UMASK_RETIRED_MICROCODED_INSTR                  0x00

EVENT_RETIRED_MICROCODE_OPS                     0x1C2 PMC
UMASK_RETIRED_MICROCODE_OPS                     0x00

EVENT_RETIRED_BRANCHES_MISP_DIRECTION_MISMATCH  0x1C7     PMC
UMASK_RETIRED_BRANCHES_MISP_DIRECTION_MISMATCH  0x00

EVENT_RETIRED_UNCOND_INDIRECT_BRANCHES_MISP     0x1C8 PMC
UMASK_RETIRED_UNCOND_INDIRECT_BRANCHES_MISP     0x00

EVENT_RETIRED_UNCOND_BRANCHE_INSTR     0x1C9 PMC
UMASK_RETIRED_UNCOND_BRANCHE_INSTR     0x00

EVENT_TAGGED_IBS_OPS                          0x1CF PMC
UMASK_TAGGED_IBS_OPS_COUNT                    0x01
UMASK_TAGGED_IBS_OPS_COUNT_RETIRED            0x02
UMASK_TAGGED_IBS_OPS_COUNT_ROLLOVER           0x04

EVENT_RETIRED_FUSED_INSTR                       0x1D0 PMC
UMASK_RETIRED_FUSED_INSTR                       0x00

# L2 Cache Events

EVENT_REQUESTS_TO_L2_GRP1                     0x60 PMC
UMASK_REQUESTS_TO_L2_GRP1_GRP2                0x01
UMASK_REQUESTS_TO_L2_GRP1_L2_HW_PREF          0x02
UMASK_REQUESTS_TO_L2_GRP1_PREF_L2             0x04
UMASK_REQUESTS_TO_L2_GRP1_CHANGE_TO_X         0x08
UMASK_REQUESTS_TO_L2_GRP1_CACHEABLE_IC_READ   0x10
UMASK_REQUESTS_TO_L2_GRP1_LS_RD_BLOCK_C_S     0x20
UMASK_REQUESTS_TO_L2_GRP1_RD_BLOCK_X          0x40
UMASK_REQUESTS_TO_L2_GRP1_RD_BLOCK_L          0x80
UMASK_REQUESTS_TO_L2_GRP1_DATA_CACHE_MISSES   0xE8 # Added by T. Gruber
UMASK_REQUESTS_TO_L2_GRP1_L1_CACHES_MISS      0x88 # Added by T. Gruber
UMASK_REQUESTS_TO_L2_GRP1_ALL_NO_PF           0xF9 # Added by T. Gruber
UMASK_REQUESTS_TO_L2_GRP1_ALL                 0xFF # Added by T. Gruber

EVENT_CORE_TO_L2_CACHE_REQUESTS                      0x64 PMC
UMASK_CORE_TO_L2_CACHE_REQUESTS_IC_FILL_MISS         0x01
UMASK_CORE_TO_L2_CACHE_REQUESTS_IC_FILL_HIT_S        0x02
UMASK_CORE_TO_L2_CACHE_REQUESTS_IC_FILL_HIT_X        0x04
UMASK_CORE_TO_L2_CACHE_REQUESTS_LD_READ_BLK_C        0x08
UMASK_CORE_TO_L2_CACHE_REQUESTS_LD_READ_BLK_X        0x10
UMASK_CORE_TO_L2_CACHE_REQUESTS_LD_READ_BLK_L_HIT_S  0x20
UMASK_CORE_TO_L2_CACHE_REQUESTS_LD_READ_BLK_L_HIT_X  0x40
UMASK_CORE_TO_L2_CACHE_REQUESTS_LD_READ_BLK_CS       0x80
UMASK_CORE_TO_L2_CACHE_REQUESTS_MISSES               0x09 # Added by T. Gruber
UMASK_CORE_TO_L2_CACHE_REQUESTS_HITS                 0xF6 # Added by T. Gruber

EVENT_L2_PF_HIT_IN_L2                       0x70 PMC
UMASK_L2_PF_HIT_IN_L2_L2_STREAM             0x01
UMASK_L2_PF_HIT_IN_L2_L2_NEXT_LINE          0x02
UMASK_L2_PF_HIT_IN_L2_L2_UP_DOWN            0x04
UMASK_L2_PF_HIT_IN_L2_L2_BURST              0x08
UMASK_L2_PF_HIT_IN_L2_L2_STRIDE             0x10
UMASK_L2_PF_HIT_IN_L2_L1_STREAM             0x20
UMASK_L2_PF_HIT_IN_L2_L1_STRIDE             0x40
UMASK_L2_PF_HIT_IN_L2_L1_REGION             0x80
UMASK_L2_PF_HIT_IN_L2                       0xFF

EVENT_L2_PF_HIT_IN_L3                       0x71 PMC
UMASK_L2_PF_HIT_IN_L3_L2_STREAM             0x01
UMASK_L2_PF_HIT_IN_L3_L2_NEXT_LINE          0x02
UMASK_L2_PF_HIT_IN_L3_L2_UP_DOWN            0x04
UMASK_L2_PF_HIT_IN_L3_L2_BURST              0x08
UMASK_L2_PF_HIT_IN_L3_L2_STRIDE             0x10
UMASK_L2_PF_HIT_IN_L3_L1_STREAM             0x20
UMASK_L2_PF_HIT_IN_L3_L1_STRIDE             0x40
UMASK_L2_PF_HIT_IN_L3_L1_REGION             0x80
# Event derived from documented performance metrics
UMASK_L2_PF_HIT_IN_L3_MISS_L2               0x1F
UMASK_L2_PF_HIT_IN_L3                       0xFF

EVENT_L2_PF_MISS_IN_L3                      0x72 PMC
UMASK_L2_PF_MISS_IN_L3_L2_STREAM            0x01
UMASK_L2_PF_MISS_IN_L3_L2_NEXT_LINE         0x02
UMASK_L2_PF_MISS_IN_L3_L2_UP_DOWN           0x04
UMASK_L2_PF_MISS_IN_L3_L2_BURST             0x08
UMASK_L2_PF_MISS_IN_L3_L2_STRIDE            0x10
UMASK_L2_PF_MISS_IN_L3_L1_STREAM            0x20
UMASK_L2_PF_MISS_IN_L3_L1_STRIDE            0x40
UMASK_L2_PF_MISS_IN_L3_L1_REGION            0x80
# Event derived from documented performance metrics
UMASK_L2_PF_MISS_IN_L3_MISS_L2              0x1F
UMASK_L2_PF_MISS_IN_L3                      0xFF

# Event derived from documented performance metrics
EVENT_L2_CACHE_MISS_AFTER_L1I_MISS          0x64 PMC
UMASK_L2_CACHE_MISS_AFTER_L1I_MISS          0x01

# Event derived from documented performance metrics
EVENT_L2_CACHE_HIT_AFTER_L1I_MISS          0x64 PMC
UMASK_L2_CACHE_HIT_AFTER_L1I_MISS          0x06

# Event derived from documented performance metrics
EVENT_L2_CACHE_MISS_AFTER_L1D_MISS          0x64 PMC
UMASK_L2_CACHE_MISS_AFTER_L1D_MISS          0x08

# Event derived from documented performance metrics
EVENT_L2_CACHE_HIT_AFTER_L1D_MISS          0x64 PMC
UMASK_L2_CACHE_HIT_AFTER_L1D_MISS          0xF0

# Event derived from documented performance metrics
EVENT_L2_CACHE_MISS_AFTER_L1_MISS         0x64 PMC
UMASK_L2_CACHE_MISS_AFTER_L1_MISS         0x09



# L3 Cache Events


EVENT_L3_LOOKUP_STATE                       0x04 CPMC
UMASK_L3_LOOKUP_STATE_MISS                  0x01
UMASK_L3_LOOKUP_STATE_HIT                   0xFE
UMASK_L3_LOOKUP_STATE_ALL_TYPES             0xFF

EVENT_L3_XI_SAMPLED_LATENCY                             0xAC CPMC
UMASK_L3_XI_SAMPLED_LATENCY_DRAM_NEAR                   0x01
UMASK_L3_XI_SAMPLED_LATENCY_DRAM_FAR                    0x02
UMASK_L3_XI_SAMPLED_LATENCY_NEAR_CACHE_FAR_CACHE_NEAR   0x04
UMASK_L3_XI_SAMPLED_LATENCY_NEAR_CACHE_FAR_CACHE_FAR    0x08
UMASK_L3_XI_SAMPLED_LATENCY_EXT_NEAR                    0x10
UMASK_L3_XI_SAMPLED_LATENCY_EXT_FAR                     0x20

EVENT_L3_XI_SAMPLED_LATENCY_REQUESTS                             0xAD CPMC
DEFAULT_OPTIONS_L3_XI_SAMPLED_LATENCY_REQUESTS                   EVENT_OPTION_SLICE=0x3
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_DRAM_NEAR                   0x01
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_DRAM_FAR                    0x02
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_NEAR_CACHE_FAR_CACHE_NEAR   0x04
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_NEAR_CACHE_FAR_CACHE_FAR    0x08
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_EXT_NEAR                    0x10
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_EXT_FAR                     0x20


# Energy Events

EVENT_RAPL_CORE_ENERGY                    0x01 PWR0
UMASK_RAPL_CORE_ENERGY                    0x00

EVENT_RAPL_L3_ENERGY                     0x02 PWR2
UMASK_RAPL_L3_ENERGY                     0x00


# Data fabric events

EVENT_DF_EVENT_REMOTE_1    0x7C7 DFC
UMASK_DF_EVENT_REMOTE_1    0x02

EVENT_DF_EVENT_REMOTE_2    0x807 DFC
UMASK_DF_EVENT_REMOTE_2    0x02

EVENT_DF_EVENT_REMOTE_3    0x847 DFC
UMASK_DF_EVENT_REMOTE_3    0x02

EVENT_DF_EVENT_REMOTE_4    0x887 DFC
UMASK_DF_EVENT_REMOTE_5    0x02

EVENT_DRAM_CHANNEL_0            0x07 DFC
UMASK_DRAM_CHANNEL_0            0x38

EVENT_DRAM_CHANNEL_1            0x47 DFC
UMASK_DRAM_CHANNEL_1            0x38

EVENT_DRAM_CHANNEL_2            0x87 DFC
UMASK_DRAM_CHANNEL_2            0x38

EVENT_DRAM_CHANNEL_3            0xC7 DFC
UMASK_DRAM_CHANNEL_3            0x38

EVENT_DRAM_CHANNEL_4            0x107 DFC
UMASK_DRAM_CHANNEL_4            0x38

EVENT_DRAM_CHANNEL_5            0x147 DFC
UMASK_DRAM_CHANNEL_5            0x38

EVENT_DRAM_CHANNEL_6            0x187 DFC
UMASK_DRAM_CHANNEL_6            0x38

EVENT_DRAM_CHANNEL_7            0x1C7 DFC
UMASK_DRAM_CHANNEL_7            0x38
