# =======================================================================================
#
#      Filename:  perfmon_zen6_events.txt
#
#      Description:  Event list for AMD Zen (Gen6)
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2017 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# https://docs.amd.com/v/u/en-US/69163-VenicePMC-pub

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

UMASK_HWPREF_DATA_CACHE_FILLS_EXT_CACHE_LOCAL   0x04 # Added by T. Gruber
UMASK_HWPREF_DATA_CACHE_FILLS_DRAM_IO_NEAR      0x08
UMASK_HWPREF_DATA_CACHE_FILLS_LOCAL_DRAM        0x08 # Added by T. Gruber
UMASK_HWPREF_DATA_CACHE_FILLS_LOCAL_ALL         0x0F # Added by T. Gruber
UMASK_HWPREF_DATA_CACHE_FILLS_EXT_CACHE_REMOTE  0x10 # Added by T. Gruber
UMASK_HWPREF_DATA_CACHE_FILLS_FAR_CACHE_NEAR_FAR  0x10
UMASK_HWPREF_DATA_CACHE_FILLS_REMOTE_DRAM       0x40 # Added by T. Gruber
UMASK_HWPREF_DATA_CACHE_FILLS_DRAM_IO_FAR       0x40
UMASK_HWPREF_DATA_CACHE_FILLS_ALTERNATE_MEMORIES_NEAR_FAR   0x80
UMASK_HWPREF_DATA_CACHE_FILLS_REMOTE_ALL        0xD0 # Added by T. Gruber
UMASK_HWPREF_DATA_CACHE_FILLS_ALL               0xDF # Added by T. Gruber

EVENT_ALLOCATED_DC_MISSES                       0x5F PMC
UMASK_ALLOCATED_DC_MISSES                       0x00

EVENT_CPU_CLOCKS_UNHALTED                       0x76 PMC
UMASK_CPU_CLOCKS_UNHALTED                       0x00

EVENT_TLB_FLUSHES                            0x78 PMC
UMASK_TLB_FLUSHES_ALL                        0xFF

EVENT_P0_FREQ_CYCLES_UNHALTED               0x120 PMC
UMASK_P0_FREQ_CYCLES_UNHALTED               0x01

### IC and BP events

# The number of 64-byte instruction cache lines fulfilled from the L2 cache.
EVENT_ICACHE_L2_REFILLS                     0x82     PMC
UMASK_ICACHE_L2_REFILLS                     0x00

# The number of 64-byte instruction cache line fulfilled from system memory or another cache.
EVENT_ICACHE_SYSTEM_REFILLS                 0x83     PMC
UMASK_ICACHE_SYSTEM_REFILLS                 0x00

EVENT_L1_ITLB_MISS_L2_ITLB_HIT              0x84     PMC
UMASK_L1_ITLB_MISS_L2_ITLB_HIT              0x00

EVENT_L1_ITLB_MISS_L2_ITLB_MISS                 0x85     PMC
UMASK_L1_ITLB_MISS_L2_ITLB_MISS_IF_4K           0x01
UMASK_L1_ITLB_MISS_L2_ITLB_MISS_IF_2M           0x02
UMASK_L1_ITLB_MISS_L2_ITLB_MISS_IF_1G           0x04
UMASK_L1_ITLB_MISS_L2_ITLB_MISS_COALESCED_4K    0x08
UMASK_L1_ITLB_MISS_L2_ITLB_MISS_ANY             0x0F # Added by T. Gruber

EVENT_BP_PIPE_CORRECT_OR_CANCEL                 0x8B PMC
UMASK_BP_PIPE_CORRECT_OR_CANCEL                 0x00

EVENT_VARIABLE_TARGET_PREDICTIONS               0x8E PMC
UMASK_VARIABLE_TARGET_PREDICTIONS               0x00

EVENT_EARLY_REDIRECTS                      0x91 PMC
UMASK_EARLY_REDIRECTS                      0x00

EVENT_L1_TLB_FETCH_HIT                  0x94 PMC
UMASK_L1_TLB_FETCH_HIT_IF_4K            0x01
UMASK_L1_TLB_FETCH_HIT_IF_2M            0x04
UMASK_L1_TLB_FETCH_HIT_IF_1G            0x08
UMASK_L1_TLB_FETCH_HIT_IF_ANY           0x0D # Added by T. Gruber

EVENT_FRONTEND_REDIRECTS                      0x9F PMC
UMASK_FRONTEND_REDIRECTS_RESYNC               0x01
UMASK_FRONTEND_REDIRECTS_EXEC_REDIRECT        0x02

EVENT_FETCH_IBS                         0x188 PMC
UMASK_FETCH_IBS_FETCH_TAGGED            0x02
UMASK_FETCH_IBS_SAMPLE_FILTERED         0x08
UMASK_FETCH_IBS_SAMPLE_VAL              0x10

EVENT_OC_CACHE                              0x28F PMC
UMASK_OC_CACHE_HIT                          0x03
UMASK_OC_CACHE_MISS                         0x04
UMASK_OC_CACHE_ANY                          0x07

EVENT_ANY_INST_CACHE_FILLS                              0x29C PMC
UMASK_ANY_INST_CACHE_FILLS_LOCAL_L2                     0x01
UMASK_ANY_INST_CACHE_FILLS_LOCAL_CCX                    0x02
UMASK_ANY_INST_CACHE_FILLS_INT_CACHE                    0x02 # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_NEAR_CACHE_NEAR_FAR          0x04
UMASK_ANY_INST_CACHE_FILLS_EXT_CACHE_LOCAL              0x04 # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_DRAM_IO_NEAR                 0x08
UMASK_ANY_INST_CACHE_FILLS_LOCAL_DRAM                   0x08 # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_LOCAL_ALL                    0x0F # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_EXT_CACHE_REMOTE             0x10 # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_FAR_CACHE_NEAR_FAR           0x10
UMASK_ANY_INST_CACHE_FILLS_REMOTE_DRAM                  0x40 # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_DRAM_IO_FAR                  0x40
UMASK_ANY_INST_CACHE_FILLS_ALTERNATE_MEMORIES_NEAR_FAR  0x80
UMASK_ANY_INST_CACHE_FILLS_REMOTE_ALL                   0xD0 # Added by T. Gruber
UMASK_ANY_INST_CACHE_FILLS_ALL                          0xDF # Added by T. Gruber

### DE Events

EVENT_UOPS_QUEUE_EMTPY                  0xA9 PMC
UMASK_UOPS_QUEUE_EMTPY                  0x00

EVENT_UOPS_DISP                           0xAA PMC
UMASK_UOPS_DISP_FROM_X86_DEC              0x01
UMASK_UOPS_DISP_FROM_OPCACHE              0x02
# Derived from Pipeline Utilization Analysis
# Bad Speculation
# (Event[4307AA] – Event[4300C1]) / Total Dispatch Slots
#UMASK_UOPS_DISP_FROM_ANY                  0x07

EVENT_TYPE_UOPS_FROM_DECODER                0xAB PMC
UMASK_TYPE_UOPS_FROM_DECODER_FP             0x04
UMASK_TYPE_UOPS_FROM_DECODER_INT            0x08

EVENT_DISPATCH_RESOURCE_STALL_CYCLES_1                          0xAE PMC
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_INT_REGFILE              0x01
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_LOAD_QUEUE               0x02
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_STORE_QUEUE              0x04
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_INT_FLAG_REGFILE         0x08
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_TAKEN_BRANCH             0x10
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_1_FP_SCHEDULER             0x40

EVENT_DISPATCH_RESOURCE_STALL_CYCLES_2                          0xAF PMC
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_INT_SQ0                  0x01
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_INT_SQ1                  0x02
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_INT_SQ2                  0x04
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_INT_SQ3                  0x08
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_INT_SQ4                  0x10
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_INT_SQ5                  0x20
UMASK_DISPATCH_RESOURCE_STALL_CYCLES_2_RETIRE_TOKEN_STALL       0x80

EVENT_DISPATCH_STALLS_PER_SLOT                  0x1A0 PMC
UMASK_DISPATCH_STALLS_PER_SLOT_FRONTEND         0x01
UMASK_DISPATCH_STALLS_PER_SLOT_BACKEND          0x1E
UMASK_DISPATCH_STALLS_PER_SLOT_OTHER_SMT_THREAD 0x60

EVENT_ADDITIONAL_DISPATCH_RESOURCE_STALLS       0x1A2 PMC
UMASK_ADDITIONAL_DISPATCH_RESOURCE_STALLS       0x30

### EX (SC) Events

EVENT_RETIRED_INSTRUCTIONS                    0xC0     PMC
UMASK_RETIRED_INSTRUCTIONS                    0x00

EVENT_RETIRED_UOPS                            0xC1     PMC
UMASK_RETIRED_UOPS                            0x00

EVENT_RETIRED_BRANCH_INSTR                    0xC2     PMC
UMASK_RETIRED_BRANCH_INSTR                    0x00

EVENT_RETIRED_MISP_BRANCH_INSTR               0xC3     PMC
UMASK_RETIRED_MISP_BRANCH_INSTR               0x00

EVENT_RETIRED_TAKEN_BRANCH_INSTR              0xC4     PMC
UMASK_RETIRED_TAKEN_BRANCH_INSTR              0x00

EVENT_RETIRED_TAKEN_MISP_BRANCH_INSTR         0xC5     PMC
UMASK_RETIRED_TAKEN_MISP_BRANCH_INSTR         0x00

EVENT_RETIRED_FAR_CONTROL_TRANSFERS           0xC6     PMC
UMASK_RETIRED_FAR_CONTROL_TRANSFERS           0x00

EVENT_RETIRED_NEAR_RETURNS                    0xC8     PMC
UMASK_RETIRED_NEAR_RETURNS                    0x00

EVENT_RETIRED_NEAR_RETURNS_MISP               0xC9     PMC
UMASK_RETIRED_NEAR_RETURNS_MISP               0x00

EVENT_RETIRED_INDIRECT_BRANCHES_MISP          0xCA     PMC
UMASK_RETIRED_INDIRECT_BRANCHES_MISP          0x00

EVENT_RETIRED_INDIRECT_BRANCH_INSTR           0xCC     PMC
UMASK_RETIRED_INDIRECT_BRANCH_INSTR           0x00

EVENT_RETIRED_COND_BRANCH_INSTR               0xD1 PMC
UMASK_RETIRED_COND_BRANCH_INSTR               0x00

EVENT_DIV_BUSY_CYCLES                         0xD3 PMC
UMASK_DIV_BUSY_CYCLES                         0x00

EVENT_DIV_OP_COUNT                            0xD4 PMC
UMASK_DIV_OP_COUNT                            0x00

EVENT_CYCLES_NO_RETIRE                                         0xD6 PMC
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_QUEUE_EMPTY                    0x01
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_NOT_COMPLETE_SELF              0x02
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_OTHER                          0x08
UMASK_CYCLES_NO_RETIRE_LOAD_ALU_THREAD_NOT_SELECTED            0x10
UMASK_CYCLES_NO_RETIRE_ONLY_LOAD_QUEUE_EMPTY                   0xA1
UMASK_CYCLES_NO_RETIRE_ONLY_LOAD_NOT_COMPLETE_SELF             0xA2
UMASK_CYCLES_NO_RETIRE_ONLY_LOAD_OTHER                         0xA8
UMASK_CYCLES_NO_RETIRE_ONLY_LOAD_THREAD_NOT_SELECTED           0xB0

EVENT_RETIRED_MICROCODED_INSTR                  0x1C1 PMC
UMASK_RETIRED_MICROCODED_INSTR                  0x00

EVENT_RETIRED_MICROCODE_OPS                     0x1C2 PMC
UMASK_RETIRED_MICROCODE_OPS                     0x00


EVENT_RETIRED_BRANCHES_MISP_DIRECTION_MISMATCH  0x1C7     PMC
UMASK_RETIRED_BRANCHES_MISP_DIRECTION_MISMATCH  0x00

EVENT_RETIRED_UNCOND_INDIRECT_BRANCHES_MISP     0x1C8 PMC
UMASK_RETIRED_UNCOND_INDIRECT_BRANCHES_MISP     0x00

# TODO: Fix typo for Zen5
EVENT_RETIRED_UNCOND_BRANCHES_INSTR     0x1C9 PMC
UMASK_RETIRED_UNCOND_BRANCHES_INSTR     0x00

EVENT_EXECUTION_IBS_OPS                          0x1CF PMC
UMASK_EXECUTION_IBS_OPS_COUNT                    0x01
UMASK_EXECUTION_IBS_OPS_COUNT_RETIRED            0x02
UMASK_EXECUTION_IBS_OPS_COUNT_ROLLOVER           0x04

EVENT_RETIRED_FUSED_INSTR                       0x1D0 PMC
UMASK_RETIRED_FUSED_INSTR                       0x00

EVENT_MEMPROFILER_IBS_OBS                       0x2C0 PMC
UMASK_MEMPROFILER_IBS_OBS_TAGGED                0x01
UMASK_MEMPROFILER_IBS_OBS_TAGGED_RETIRED        0x02
UMASK_MEMPROFILER_IBS_OBS_COUNT_ROLLOVER        0x04
UMASK_MEMPROFILER_IBS_OBS_TAGGED_FILTERED       0x08
UMASK_MEMPROFILER_IBS_OBS_VAL                   0x10

